    app2();<br/><br/>            1450
<br/><br/>    宁紫陌见到氏族的老祖们纷纷面色失落而无奈的样子，心里终于放下了沉沉的石头，她其实也一直精神高度紧绷，但好在挺过来了。
<br/><br/>    宁紫陌走到已经难以说是会议场的这片废墟中间，将一个新的黑色立体成像球，丢了出去。
<br/><br/>    当那十几条条款，再度出现后，宁紫陌笑着对氏族的人道：“好了，大家现在应该能好好说话了……
<br/><br/>    如果大家对这些条款没意见，我就让人把要签署的协议，都拿上来了……”
<br/><br/>    “小姑娘，不需要那些没用的东西，我们在场的老祖既然同意，就不会随便反悔”，雷冲说道。
<br/><br/>    其他老祖纷纷点头，他们可不想签这么令他们没脸面的东西，这就是留下他们的耻辱印记！
<br/><br/>    宁紫陌笑着摇头，“我们世俗有世俗的做法，协议精神还是要有的。
<br/><br/>    各位放心，只要大家不违反今日签署的协议，我们也不会拿着这些，四处乱传”。
<br/><br/>    “小丫头！休要欺人太甚！！”一老祖涨红着脸，指着女人道。
<br/><br/>    可不等宁紫陌说什么，小金就看不惯了，那几十米长的粗壮尾巴，“哐啷”一记扫了过来！
<br/><br/>    这巨大的抽打力，将地面上几十吨的石块都给卷了过来，宛如一座小山头就这么被打向了这边！
<br/><br/>    那一片的氏族老祖们仓皇逃避，石头倒也罢了，他们可以用真元击碎，但关键是小金的蛇尾，哪敢硬接啊！？
<br/><br/>    宁紫陌看着狼狈逃跑的氏族老祖，无奈道：“各位老祖，比起小金用尾巴驱赶你们，我让你们签个字，按个手印……也叫欺人太甚么？”
<br/><br/>    老祖们一个个敢怒不敢言，只得望向韦不凡等三人。
<br/><br/>    “罢了……世俗的事，我们就不理会了，大家还是全心全力，为接下来的氏族大会做准备吧”，韦不凡想来想去，终究想不出别的办法。
<br/><br/>    打又打不过，伤又伤不起，氏族在叶帆面前，似乎真没有太好的办法。
<br/><br/>    回到原来的状态，确实是对在场的氏族们而言，最好的结果。
<br/><br/>    其他众老祖听到领袖的三人都这么讲了，他们也没了别的想法，虽然憋屈，也只能答应下来……
<br/><br/>    四面八方那些赶来看好戏的氏族子弟们，一个个已经说不出半句话，沮丧中，又有一丝感慨……
<br/><br/>    剑神就是剑神，人都没来，派了一条宠物过来，就把氏族同盟逼退了！？
<br/><br/>    今日这件事传出去，恐怕剑神的名望，又要上升到一个新的高度了！
<br/><br/>    帝陵这边，争锋大会以一个谁也没想到的情形，迅速地结束了……
<br/><br/>    而这一切背后，最关键的人物，却是根本没到场，这才是最讽刺的一件事！
<br/><br/>    叶帆并没考虑那么多，他这会儿，依然在雪山上，卖力地把巨大怪蟾蜍的尸体解剖收藏。
<br/><br/>    虽然叶帆可以用御剑术，提升自己的效率，但因为这蟾蜍太大了，依然是花费了他一天一夜的时间。
<br/><br/>    他知道自己肯定赶不回去，所以早早就让小金去陪着宁紫陌参加争锋大会。
<br/><br/>    以如今小金的实力，对付那几个氏族老祖，叶帆觉得完全不是问题，就算没法杀死，带着宁紫陌逃跑肯定可以。
<br/><br/>    他则是全神贯注地将蟾蜍身上的好东西，一件一件地摘下来[文学馆 www.wxguan.vip]，放进大的塑料袋里，再装进储物袋。
<br/><br/>    这些内脏之类的部位，等拿了回去，还需要做各种加工，才能长久保存，拿来配药。
<br/><br/>    终于，等到第二天的上午时分，叶帆终于把关键的部位，都给收了起来，甚至连骨头都切断后收集好，基本只剩下一堆肉，药用价值就不高了。
<br/><br/>    不过叶帆并没有休息的意思，他在处理这蟾蜍的时候，突然考虑到了一个之前没注意的问题……
<br/><br/>    为什么，偏偏是这个地方，会冒出这么一头神奇的巨型蟾蜍呢？
<br/><br/>    叶帆之前都只顾着找小金，然后又来这里找到蟾蜍，还没去仔细想过这片山脉的位置。
<br/><br/>    当他想了会儿目前所处的位置后，猛然间，想到了之前希思黎为了保护弟弟虚空，跟他讲的一个秘密！<br/><br/>
