    app2();<br/><br/>            0649
<br/><br/>    叶帆自嘲地笑了笑，“盈盈，你大学真的是学商科的？我怎么感觉你是修心理学的？”
<br/><br/>    “什么呀，我就事论事而已，我就是很奇怪，老公你一直都那么有活力的一个人，怎么就蔫了一样”，冯月盈嘟了嘟嘴。
<br/><br/>    叶帆哈哈乐道：“是我想太多了，来来，吃吃吃，多吃点，才能脑子清醒，工作不犯错”。
<br/><br/>    吃完饭后，叶帆结了账，两人走出餐厅。
<br/><br/>    冯月盈有点可怜兮兮地提了个请求：“老公，我口渴，你带我买饮料喝好不好？”
<br/><br/>    “当然可以啊，我怎么舍得让你渴着”，叶帆笑道。
<br/><br/>    “嗯，老公你真好”，冯月盈甜甜一笑。
<br/><br/>    当成熟靓丽的大美人露出这样纯真的笑容，这一刻的惊艳，让叶帆浑身轻飘飘的。
<br/><br/>    两人走的时候，冯月盈很自然地都会挽着叶帆的胳膊，或者主动跟叶帆牵手。
<br/><br/>    这让叶帆感到跟以前有点不一样，似乎几天不见，女人更加黏他了。
<br/><br/>    不过，这种小鸟依人的感觉，叶帆觉得很舒服。
<br/><br/>    “小盈盈，你要喝什么呢？”叶帆拉着女人的手问。
<br/><br/>    “随便的，老公给我喝什么，我就喝什么”，冯月盈道。
<br/><br/>    叶帆一阵无语，怎么感觉冯月盈越来越依赖他，跟他在一起，似乎什么都懒得想，吃什么喝什么，都随他，跟以前很有主见的女强人比，有不少变化。
<br/><br/>    最后，叶帆给她买了一杯百香果鲜橙的果汁，自己整了杯橙汁，就离开了商场。
<br/><br/>    开车回公司路上，中午车有点堵，等红绿灯的时候，冯月盈忽然伸出手臂，抱住了叶帆的一条手臂，然后轻轻依偎了上来。
<br/><br/>    “老公……我好不想回去工作啊……要是能一直跟你在一起，什么都不用做，就我们两个人就好了……”冯月盈柔声道。
<br/><br/>    叶帆心里[笔趣岛 www.biqudao.xyz]酥酥麻麻的，趁着等红灯的时间，伸手摸了摸女人的脸蛋，低头亲了亲她的发丝。
<br/><br/>    “盈盈，你好像最近跟我在一起，越来越黏我了，跟你以前不太一样啊”，叶帆笑着道。
<br/><br/>    冯月盈“嗯”了声，脸蛋红润润地说：“我也不知道为什么，反正上次你大年初一，陪我爸妈一起逛商场，看电影，买东西，然后我妈妈就夸了你好多话……
<br/><br/>    然后我突然也觉得，好像跟你在一起特别舒服，不知道为什么就想一直跟你黏在一起，不过又不能天天见到你，所以好想你啊。”
<br/><br/>    说着，冯月盈抬头，忐忑地道：“老公，你是不是不喜欢太黏的女人啊？”
<br/><br/>    “哪有，我就喜欢你黏我，你越黏我我就越喜欢”，叶帆嘻嘻笑道。
<br/><br/>    冯月盈听了，面露欢喜，“可能真的陷入爱情了以后，女人就是这么傻乎乎的吧，反正有男人在，智商为负也没关系”。
<br/><br/>    “怪不得那么多女人被男人骗，原来是这么回事”，叶帆道。
<br/><br/>    “我老公不会骗我的……对不对？”冯月盈眼巴巴地看着他。
<br/><br/>    叶帆笑道，“傻盈盈，我当然不会骗你，我就这么一说”。
<br/><br/>    “嗯”，冯月盈继续靠在叶帆的胳膊上，闭上眼，一脸满足。
<br/><br/>    叶帆反正也不需要换挡，就这么让女人靠着，一路回到公司。
<br/><br/>    来到地下车库后，停了车，冯月盈有些遗憾地起身，捋了捋乱掉的刘海，幽声道：“老公，我要上去工作了”。
<br/><br/>    “嗯，去吧”，叶帆也有点舍不得，特别是车子里满满的都是女人的体香，再加上午后的冯月盈白里透红，说不出的风情动人，真像个惹人垂涎的水蜜桃。
<br/><br/>    冯月盈水汪汪的大眼睛看着他，突然闭眼，往前探了探。
<br/><br/>    这意思叶帆要是还不懂，自己就白混了，他赶紧一把搂住女人的香肩，一口亲了上去。
<br/><br/>    手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
